UBIGEO,COD_DEP,nombdep,COD_PROV,nombprov,COD_DIST,nombdist,HOM_2015,HOM_2016,HOM_2017
010101,01,AMAZONAS,01,CHACHAPOYAS,01,CHACHAPOYAS,4,4,1
010110,01,AMAZONAS,01,CHACHAPOYAS,10,LEIMEBAMBA,3, , 
010114,01,AMAZONAS,01,CHACHAPOYAS,14,MOLINOPAMPA, , ,8
010201,01,AMAZONAS,02,BAGUA,01,BAGUA,1,2, 
010202,01,AMAZONAS,02,BAGUA,02,ARAMANGO, ,1, 
010203,01,AMAZONAS,02,BAGUA,03,COPALLIN, , ,1
010205,01,AMAZONAS,02,BAGUA,05,IMAZA,3,4,2
010206,01,AMAZONAS,02,BAGUA,06,LA PECA, , ,8
010305,01,AMAZONAS,03,BONGARA,05,CUISPES,1, , 
010306,01,AMAZONAS,03,BONGARA,06,FLORIDA,1, , 
010311,01,AMAZONAS,03,BONGARA,11,VALERA, , ,1
010312,01,AMAZONAS,03,BONGARA,12,YAMBRASBAMBA,1,3, 
010401,01,AMAZONAS,04,CONDORCANQUI,01,NIEVA,3,2, 
010402,01,AMAZONAS,04,CONDORCANQUI,02,EL CENEPA, , ,1
010502,01,AMAZONAS,05,LUYA,02,CAMPORREDONDO,1,1, 
010504,01,AMAZONAS,05,LUYA,04,COLCAMAR, , ,1
010507,01,AMAZONAS,05,LUYA,07,LONGUITA, , ,2
010513,01,AMAZONAS,05,LUYA,13,OCUMAL,2, , 
010514,01,AMAZONAS,05,LUYA,14,PISUQUIA, ,1, 
010601,01,AMAZONAS,06,RODRIGUEZ DE MENDOZA,01,SAN NICOLAS, ,3, 
010606,01,AMAZONAS,06,RODRIGUEZ DE MENDOZA,06,LONGAR,1, , 
010609,01,AMAZONAS,06,RODRIGUEZ DE MENDOZA,09,OMIA,1, ,1
010701,01,AMAZONAS,07,UTCUBAMBA,01,BAGUA GRANDE,8,6,1
010702,01,AMAZONAS,07,UTCUBAMBA,02,CAJARURO,3,1,14
010705,01,AMAZONAS,07,UTCUBAMBA,05,JAMALCA,1, ,1
020101,02,ANCASH,01,HUARAZ,01,HUARAZ,20, ,14
020105,02,ANCASH,01,HUARAZ,05,INDEPENDENCIA,2,1,4
020109,02,ANCASH,01,HUARAZ,09,PAMPAS GRANDE, , ,3
020111,02,ANCASH,01,HUARAZ,11,PIRA,2,1, 
020303,02,ANCASH,03,ANTONIO RAYMONDI,03,CHACCHO,1, , 
020505,02,ANCASH,05,BOLOGNESI,05,CAJACAY, , ,1
020510,02,ANCASH,05,BOLOGNESI,10,HUAYLLACAYAN, , ,2
020606,02,ANCASH,06,CARHUAZ,06,MARCARA, , ,2
020701,02,ANCASH,07,CARLOS FERMIN FITZCARRALD,01,SAN LUIS, , ,1
020801,02,ANCASH,08,CASMA,01,CASMA,4,3,1
020804,02,ANCASH,08,CASMA,04,YAUTAN,1, , 
020901,02,ANCASH,09,CORONGO,01,CORONGO, ,1, 
020906,02,ANCASH,09,CORONGO,06,YANAC, , ,1
021003,02,ANCASH,10,HUARI,03,CAJAY, ,1, 
021014,02,ANCASH,10,HUARI,14,SAN MARCOS, ,1,1
021016,02,ANCASH,10,HUARI,16,UCO, ,1, 
021101,02,ANCASH,11,HUARMEY,01,HUARMEY,2,1, 
021201,02,ANCASH,12,HUAYLAS,01,CARAZ,1, , 
021408,02,ANCASH,14,OCROS,08,SAN CRISTOBAL DE RAJAN,1, , 
021503,02,ANCASH,15,PALLASCA,03,CONCHUCOS,1, , 
021509,02,ANCASH,15,PALLASCA,09,PAMPAS, ,1, 
021511,02,ANCASH,15,PALLASCA,11,TAUCA,1, , 
021601,02,ANCASH,16,POMABAMBA,01,POMABAMBA, ,1, 
021702,02,ANCASH,17,RECUAY,02,CATAC,1,22, 
021801,02,ANCASH,18,SANTA,01,CHIMBOTE,27,41,4
021803,02,ANCASH,18,SANTA,03,COISHCO,8, ,1
021805,02,ANCASH,18,SANTA,05,MORO,2, , 
021806,02,ANCASH,18,SANTA,06,NEPE+æA,2,1, 
021808,02,ANCASH,18,SANTA,08,SANTA,2,1,1
021809,02,ANCASH,18,SANTA,09,NUEVO CHIMBOTE,8, ,21
021901,02,ANCASH,19,SIHUAS,01,SIHUAS, , ,1
021910,02,ANCASH,19,SIHUAS,10,SICSIBAMBA,1, , 
022001,02,ANCASH,20,YUNGAY,01,YUNGAY, ,3, 
022003,02,ANCASH,20,YUNGAY,03,MANCOS, ,1,1
022005,02,ANCASH,20,YUNGAY,05,QUILLO, ,3, 
022008,02,ANCASH,20,YUNGAY,08,YANAMA, ,1, 
030101,03,APURIMAC,01,ABANCAY,01,ABANCAY,7,21,4
030102,03,APURIMAC,01,ABANCAY,02,CHACOCHE,1, , 
030104,03,APURIMAC,01,ABANCAY,04,CURAHUASI, ,3, 
030105,03,APURIMAC,01,ABANCAY,05,HUANIPACA,2, , 
030109,03,APURIMAC,01,ABANCAY,09,TAMBURCO,1,3, 
030201,03,APURIMAC,02,ANDAHUAYLAS,01,ANDAHUAYLAS,3,2, 
030204,03,APURIMAC,02,ANDAHUAYLAS,04,HUANCARAMA, ,1, 
030207,03,APURIMAC,02,ANDAHUAYLAS,07,KISHUARA, , ,6
030213,03,APURIMAC,02,ANDAHUAYLAS,13,SAN JERONIMO,3,1, 
030216,03,APURIMAC,02,ANDAHUAYLAS,16,TALAVERA, ,1, 
030306,03,APURIMAC,03,ANTABAMBA,06,PACHACONAS, , ,1
030401,03,APURIMAC,04,AYMARAES,01,CHALHUANCA, ,2,3
030501,03,APURIMAC,05,COTABAMBAS,01,TAMBOBAMBA, ,3,1
030503,03,APURIMAC,05,COTABAMBAS,03,COYLLURQUI, , ,1
030506,03,APURIMAC,05,COTABAMBAS,06,CHALLHUAHUACHO, , ,1
030602,03,APURIMAC,06,CHINCHEROS,02,ANCO_HUALLO,1,1, 
030604,03,APURIMAC,06,CHINCHEROS,04,HUACCANA, ,1, 
040101,04,AREQUIPA,01,AREQUIPA,01,AREQUIPA,11,8,5
040102,04,AREQUIPA,01,AREQUIPA,02,ALTO SELVA ALEGRE,7, ,1
040103,04,AREQUIPA,01,AREQUIPA,03,CAYMA,3,31,3
040104,04,AREQUIPA,01,AREQUIPA,04,CERRO COLORADO,13,1,3
040105,04,AREQUIPA,01,AREQUIPA,05,CHARACATO,1,1, 
040107,04,AREQUIPA,01,AREQUIPA,07,JACOBO HUNTER,1, , 
040108,04,AREQUIPA,01,AREQUIPA,08,LA JOYA,3, , 
040109,04,AREQUIPA,01,AREQUIPA,09,MARIANO MELGAR,3,1,2
040110,04,AREQUIPA,01,AREQUIPA,10,MIRAFLORES,2, ,1
040112,04,AREQUIPA,01,AREQUIPA,12,PAUCARPATA,4,2,46
040116,04,AREQUIPA,01,AREQUIPA,16,SABANDIA, , ,1
040122,04,AREQUIPA,01,AREQUIPA,22,SOCABAYA, , ,2
040123,04,AREQUIPA,01,AREQUIPA,23,TIABAYA,1, ,1
040124,04,AREQUIPA,01,AREQUIPA,24,UCHUMAYO,1, ,2
040125,04,AREQUIPA,01,AREQUIPA,25,VITOR,1, , 
040126,04,AREQUIPA,01,AREQUIPA,26,YANAHUARA,1,1, 
040128,04,AREQUIPA,01,AREQUIPA,28,YURA,1, ,2
040129,04,AREQUIPA,01,AREQUIPA,29,JOSE LUIS BUSTAMANTE Y RIVERO,4,2, 
040201,04,AREQUIPA,02,CAMANA,01,CAMANA, ,3, 
040203,04,AREQUIPA,02,CAMANA,03,MARIANO NICOLAS VALCARCEL,2, , 
040206,04,AREQUIPA,02,CAMANA,06,OCO+æA, ,1, 
040208,04,AREQUIPA,02,CAMANA,08,SAMUEL PASTOR, , ,3
040301,04,AREQUIPA,03,CARAVELI,01,CARAVELI, ,1,2
040302,04,AREQUIPA,03,CARAVELI,02,ACARI,1, , 
040303,04,AREQUIPA,03,CARAVELI,03,ATICO, ,1, 
040304,04,AREQUIPA,03,CARAVELI,04,ATIQUIPA,1, , 
040307,04,AREQUIPA,03,CARAVELI,07,CHALA,1, , 
040401,04,AREQUIPA,04,CASTILLA,01,APLAO,2, , 
040402,04,AREQUIPA,04,CASTILLA,02,ANDAGUA,1, , 
040408,04,AREQUIPA,04,CASTILLA,08,MACHAGUAY,1, , 
040409,04,AREQUIPA,04,CASTILLA,09,ORCOPAMPA, ,1,1
040503,04,AREQUIPA,05,CAYLLOMA,03,CABANACONDE, , ,1
040505,04,AREQUIPA,05,CAYLLOMA,05,CAYLLOMA, ,1, 
040518,04,AREQUIPA,05,CAYLLOMA,18,TUTI, , ,1
040520,04,AREQUIPA,05,CAYLLOMA,20,MAJES,2,2,2
040606,04,AREQUIPA,06,CONDESUYOS,06,RIO GRANDE,2, , 
040607,04,AREQUIPA,06,CONDESUYOS,07,SALAMANCA,1, , 
040701,04,AREQUIPA,07,ISLAY,01,MOLLENDO,1, , 
040706,04,AREQUIPA,07,ISLAY,06,PUNTA DE BOMBON, ,1, 
040802,04,AREQUIPA,08,LA UNION,02,ALCA, ,1, 
050101,05,AYACUCHO,01,HUAMANGA,01,AYACUCHO,13,26,1
050104,05,AYACUCHO,01,HUAMANGA,04,CARMEN ALTO,1, ,1
050106,05,AYACUCHO,01,HUAMANGA,06,OCROS, ,1,1
050108,05,AYACUCHO,01,HUAMANGA,08,QUINUA,1, , 
050110,05,AYACUCHO,01,HUAMANGA,10,SAN JUAN BAUTISTA,4,2,23
050111,05,AYACUCHO,01,HUAMANGA,11,SANTIAGO DE PISCHA,1, , 
050114,05,AYACUCHO,01,HUAMANGA,14,VINCHOS,2, , 
050115,05,AYACUCHO,01,HUAMANGA,15,JESUS NAZARENO,1, , 
050201,05,AYACUCHO,02,CANGALLO,01,CANGALLO, ,3,3
050203,05,AYACUCHO,02,CANGALLO,03,LOS MOROCHUCOS, , ,1
050301,05,AYACUCHO,03,HUANCA SANCOS,01,SANCOS,1, , 
050401,05,AYACUCHO,04,HUANTA,01,HUANTA,4,6,6
050402,05,AYACUCHO,04,HUANTA,02,AYAHUANCO,2, , 
050405,05,AYACUCHO,04,HUANTA,05,LURICOCHA, , ,1
050407,05,AYACUCHO,04,HUANTA,07,SIVIA, ,1, 
050408,05,AYACUCHO,04,HUANTA,08,LLOCHEGUA,1, ,18
050501,05,AYACUCHO,05,LA MAR,01,SAN MIGUEL,2,4,4
050502,05,AYACUCHO,05,LA MAR,02,ANCO, , ,3
050503,05,AYACUCHO,05,LA MAR,03,AYNA,1, , 
050505,05,AYACUCHO,05,LA MAR,05,CHUNGUI,5, , 
050507,05,AYACUCHO,05,LA MAR,07,SANTA ROSA,1, ,1
050508,05,AYACUCHO,05,LA MAR,08,TAMBO,3,3,2
050509,05,AYACUCHO,05,LA MAR,09,SAMUGARI,1,18, 
050601,05,AYACUCHO,06,LUCANAS,01,PUQUIO,1,1, 
050603,05,AYACUCHO,06,LUCANAS,03,CABANA, , ,1
050605,05,AYACUCHO,06,LUCANAS,05,CHAVI+æA,1, , 
050613,05,AYACUCHO,06,LUCANAS,13,OTOCA, , ,2
050619,05,AYACUCHO,06,LUCANAS,19,SANCOS, , ,1
050701,05,AYACUCHO,07,PARINACOCHAS,01,CORACORA,2, ,1
050906,05,AYACUCHO,09,SUCRE,06,MORCOLLA,1, , 
051001,05,AYACUCHO,10,VICTOR FAJARDO,01,HUANCAPI, ,1, 
051005,05,AYACUCHO,10,VICTOR FAJARDO,05,CANARIA,1,1, 
051101,05,AYACUCHO,11,VILCAS HUAMAN,01,VILCAS HUAMAN,1,1, 
051103,05,AYACUCHO,11,VILCAS HUAMAN,03,CARHUANCA, , ,3
060101,06,CAJAMARCA,01,CAJAMARCA,01,CAJAMARCA,21,6,18
060102,06,CAJAMARCA,01,CAJAMARCA,02,ASUNCION, ,1, 
060104,06,CAJAMARCA,01,CAJAMARCA,04,COSPAN,2,1, 
060105,06,CAJAMARCA,01,CAJAMARCA,05,ENCA+æADA,1, , 
060106,06,CAJAMARCA,01,CAJAMARCA,06,JESUS,1, , 
060108,06,CAJAMARCA,01,CAJAMARCA,08,LOS BA+æOS DEL INCA,2, ,2
060111,06,CAJAMARCA,01,CAJAMARCA,11,NAMORA,1, , 
060201,06,CAJAMARCA,02,CAJABAMBA,01,CAJABAMBA,1,3,2
060202,06,CAJAMARCA,02,CAJABAMBA,02,CACHACHI, ,1, 
060204,06,CAJAMARCA,02,CAJABAMBA,04,SITACOCHA,1, , 
060301,06,CAJAMARCA,03,CELENDIN,01,CELENDIN,3, ,1
060303,06,CAJAMARCA,03,CELENDIN,03,CORTEGANA,2,1, 
060304,06,CAJAMARCA,03,CELENDIN,04,HUASMIN,2,1, 
060307,06,CAJAMARCA,03,CELENDIN,07,MIGUEL IGLESIAS, ,1, 
060308,06,CAJAMARCA,03,CELENDIN,08,OXAMARCA,1, , 
060309,06,CAJAMARCA,03,CELENDIN,09,SOROCHUCO, ,1, 
060310,06,CAJAMARCA,03,CELENDIN,10,SUCRE,1, ,1
060401,06,CAJAMARCA,04,CHOTA,01,CHOTA,2,3,4
060405,06,CAJAMARCA,04,CHOTA,05,CHIMBAN, ,1, 
060410,06,CAJAMARCA,04,CHOTA,10,LAJAS, ,2, 
060413,06,CAJAMARCA,04,CHOTA,13,PACCHA,3, ,3
060414,06,CAJAMARCA,04,CHOTA,14,PION, , ,2
060415,06,CAJAMARCA,04,CHOTA,15,QUEROCOTO, , ,2
060419,06,CAJAMARCA,04,CHOTA,19,CHALAMARCA, ,1, 
060501,06,CAJAMARCA,05,CONTUMAZA,01,CONTUMAZA,3, , 
060502,06,CAJAMARCA,05,CONTUMAZA,02,CHILETE,5, , 
060504,06,CAJAMARCA,05,CONTUMAZA,04,GUZMANGO, ,1, 
060505,06,CAJAMARCA,05,CONTUMAZA,05,SAN BENITO,1, , 
060508,06,CAJAMARCA,05,CONTUMAZA,08,YONAN,1, , 
060601,06,CAJAMARCA,06,CUTERVO,01,CUTERVO,7,8,3
060602,06,CAJAMARCA,06,CUTERVO,02,CALLAYUC,3,3,2
060603,06,CAJAMARCA,06,CUTERVO,03,CHOROS, ,2, 
060604,06,CAJAMARCA,06,CUTERVO,04,CUJILLO,1, , 
060606,06,CAJAMARCA,06,CUTERVO,06,PIMPINGOS, ,2, 
060607,06,CAJAMARCA,06,CUTERVO,07,QUEROCOTILLO,2,3,5
060608,06,CAJAMARCA,06,CUTERVO,08,SAN ANDRES DE CUTERVO, ,1,2
060609,06,CAJAMARCA,06,CUTERVO,09,SAN JUAN DE CUTERVO,1,2, 
060611,06,CAJAMARCA,06,CUTERVO,11,SANTA CRUZ, , ,1
060612,06,CAJAMARCA,06,CUTERVO,12,SANTO DOMINGO DE LA CAPILLA, , ,1
060613,06,CAJAMARCA,06,CUTERVO,13,SANTO TOMAS, , ,1
060701,06,CAJAMARCA,07,HUALGAYOC,01,BAMBAMARCA,1,1,6
060703,06,CAJAMARCA,07,HUALGAYOC,03,HUALGAYOC,1, , 
060801,06,CAJAMARCA,08,JAEN,01,JAEN,13,3,13
060802,06,CAJAMARCA,08,JAEN,02,BELLAVISTA,4,2, 
060803,06,CAJAMARCA,08,JAEN,03,CHONTALI,1, ,1
060804,06,CAJAMARCA,08,JAEN,04,COLASAY,2,1, 
060805,06,CAJAMARCA,08,JAEN,05,HUABAL, ,2, 
060807,06,CAJAMARCA,08,JAEN,07,POMAHUACA, ,2, 
060808,06,CAJAMARCA,08,JAEN,08,PUCARA,4, , 
060809,06,CAJAMARCA,08,JAEN,09,SALLIQUE,1,2, 
060810,06,CAJAMARCA,08,JAEN,10,SAN FELIPE, ,1, 
060811,06,CAJAMARCA,08,JAEN,11,SAN JOSE DEL ALTO,1, , 
060812,06,CAJAMARCA,08,JAEN,12,SANTA ROSA,1, , 
060901,06,CAJAMARCA,09,SAN IGNACIO,01,SAN IGNACIO, ,1,2
060902,06,CAJAMARCA,09,SAN IGNACIO,02,CHIRINOS, ,1, 
060903,06,CAJAMARCA,09,SAN IGNACIO,03,HUARANGO,3,3, 
060905,06,CAJAMARCA,09,SAN IGNACIO,05,NAMBALLE,1,1,2
060906,06,CAJAMARCA,09,SAN IGNACIO,06,SAN JOSE DE LOURDES,1,1,1
060907,06,CAJAMARCA,09,SAN IGNACIO,07,TABACONAS, , ,3
061001,06,CAJAMARCA,10,SAN MARCOS,01,PEDRO GALVEZ, ,1, 
061005,06,CAJAMARCA,10,SAN MARCOS,05,ICHOCAN, ,2, 
061101,06,CAJAMARCA,11,SAN MIGUEL,01,SAN MIGUEL, , ,4
061104,06,CAJAMARCA,11,SAN MIGUEL,04,CATILLUC, ,1, 
061105,06,CAJAMARCA,11,SAN MIGUEL,05,EL PRADO, , ,1
061109,06,CAJAMARCA,11,SAN MIGUEL,09,NIEPOS, ,1,1
061202,06,CAJAMARCA,12,SAN PABLO,02,SAN BERNARDINO,1, , 
061204,06,CAJAMARCA,12,SAN PABLO,04,TUMBADEN, ,20, 
061303,06,CAJAMARCA,13,SANTA CRUZ,03,CATACHE,1,1, 
061304,06,CAJAMARCA,13,SANTA CRUZ,04,CHANCAYBA+æOS, ,1, 
061307,06,CAJAMARCA,13,SANTA CRUZ,07,PULAN, ,1, 
070101,07,CALLAO,01,CALLAO,01,CALLAO,77,67,71
070102,07,CALLAO,01,CALLAO,02,BELLAVISTA,30,30,7
070103,07,CALLAO,01,CALLAO,03,CARMEN DE LA LEGUA REYNOSO,1, , 
070104,07,CALLAO,01,CALLAO,04,LA PERLA,4, ,10
070105,07,CALLAO,01,CALLAO,05,LA PUNTA,5, , 
070106,07,CALLAO,01,CALLAO,06,VENTANILLA,31,34,45
070107,07,CALLAO,01,CALLAO,07,MI PERU,6, ,4
080101,08,CUSCO,01,CUSCO,01,CUSCO,18,9,2
080104,08,CUSCO,01,CUSCO,04,SAN JERONIMO, , ,1
080105,08,CUSCO,01,CUSCO,05,SAN SEBASTIAN,6,9,44
080106,08,CUSCO,01,CUSCO,06,SANTIAGO,7,1,1
080107,08,CUSCO,01,CUSCO,07,SAYLLA,6, ,4
080108,08,CUSCO,01,CUSCO,08,WANCHAQ,7, ,3
080205,08,CUSCO,02,ACOMAYO,05,POMACANCHI,1, ,1
080301,08,CUSCO,03,ANTA,01,ANTA,3,2,1
080303,08,CUSCO,03,ANTA,03,CACHIMAYO,2, , 
080304,08,CUSCO,03,ANTA,04,CHINCHAYPUJIO,1, ,1
080305,08,CUSCO,03,ANTA,05,HUAROCONDO,1,1, 
080306,08,CUSCO,03,ANTA,06,LIMATAMBO,2,2,4
080308,08,CUSCO,03,ANTA,08,PUCYURA,1, , 
080401,08,CUSCO,04,CALCA,01,CALCA,2,4, 
080404,08,CUSCO,04,CALCA,04,LARES, ,1,1
080405,08,CUSCO,04,CALCA,05,PISAC,2,3, 
080501,08,CUSCO,05,CANAS,01,YANAOCA,1, ,1
080502,08,CUSCO,05,CANAS,02,CHECCA, , ,1
080601,08,CUSCO,06,CANCHIS,01,SICUANI,4,1,4
080603,08,CUSCO,06,CANCHIS,03,COMBAPATA,1, , 
080607,08,CUSCO,06,CANCHIS,07,SAN PEDRO, , ,1
080701,08,CUSCO,07,CHUMBIVILCAS,01,SANTO TOMAS,1, ,1
080704,08,CUSCO,07,CHUMBIVILCAS,04,COLQUEMARCA,1, , 
080705,08,CUSCO,07,CHUMBIVILCAS,05,LIVITACA, , ,1
080707,08,CUSCO,07,CHUMBIVILCAS,07,QUI+æOTA,1, , 
080708,08,CUSCO,07,CHUMBIVILCAS,08,VELILLE,4, ,3
080801,08,CUSCO,08,ESPINAR,01,ESPINAR,4,1,3
080808,08,CUSCO,08,ESPINAR,08,ALTO PICHIGUA,1, , 
